     1→# 1. Remove node_modules from git tracking (keep files locally)
     2→git rm -r --cached node_modules
     3→
     4→# 2. Create .gitignore
     5→echo "node_modules/" > .gitignore
     6→echo ".env" >> .gitignore
     7→echo "logs/" >> .gitignore
     8→
     9→# 3. Commit the cleanup
    10→git add .gitignore
    11→git commit -m "remove node_modules, add .gitignore"
    12→
    13→# 4. Rename branch from master to main
    14→git branch -M main
    15→
    16→# 5. Push to GitHub
    17→git push -u origin main
    18→rm 'node_modules/.bin/z-ai-generate.bunx'
    19→rm 'node_modules/.bin/z-ai-generate.exe'
    20→rm 'node_modules/.bin/z-ai.bunx'
    21→rm 'node_modules/.bin/z-ai.exe'
    22→rm 'node_modules/@socket.io/component-emitter/LICENSE'
    23→rm 'node_modules/@socket.io/component-emitter/Readme.md'
    24→rm 'node_modules/@socket.io/component-emitter/lib/cjs/index.d.ts'
    25→rm 'node_modules/@socket.io/component-emitter/lib/cjs/index.js'
    26→rm 'node_modules/@socket.io/component-emitter/lib/cjs/package.json'
    27→rm 'node_modules/@socket.io/component-emitter/lib/esm/index.d.ts'
    28→rm 'node_modules/@socket.io/component-emitter/lib/esm/index.js'
    29→rm 'node_modules/@socket.io/component-emitter/lib/esm/package.json'
    30→rm 'node_modules/@socket.io/component-emitter/package.json'
    31→rm 'node_modules/@supabase/auth-js/AGENTS.md'
    32→rm 'node_modules/@supabase/auth-js/LICENSE'
    33→rm 'node_modules/@supabase/auth-js/README.md'
    34→rm 'node_modules/@supabase/auth-js/dist/main/AuthAdminApi.d.ts'
    35→rm 'node_modules/@supabase/auth-js/dist/main/AuthAdminApi.d.ts.map'
    36→rm 'node_modules/@supabase/auth-js/dist/main/AuthAdminApi.js'
    37→rm 'node_modules/@supabase/auth-js/dist/main/AuthAdminApi.js.map'
    38→rm 'node_modules/@supabase/auth-js/dist/main/AuthClient.d.ts'
    39→rm 'node_modules/@supabase/auth-js/dist/main/AuthClient.d.ts.map'
    40→rm 'node_modules/@supabase/auth-js/dist/main/AuthClient.js'
    41→rm 'node_modules/@supabase/auth-js/dist/main/AuthClient.js.map'
    42→rm 'node_modules/@supabase/auth-js/dist/main/GoTrueAdminApi.d.ts'
    43→rm 'node_modules/@supabase/auth-js/dist/main/GoTrueAdminApi.d.ts.map'
    44→rm 'node_modules/@supabase/auth-js/dist/main/GoTrueAdminApi.js'
    45→rm 'node_modules/@supabase/auth-js/dist/main/GoTrueAdminApi.js.map'
    46→rm 'node_modules/@supabase/auth-js/dist/main/GoTrueClient.d.ts'
    47→rm 'node_modules/@supabase/auth-js/dist/main/GoTrueClient.d.ts.map'
    48→rm 'node_modules/@supabase/auth-js/dist/main/GoTrueClient.js'
    49→rm 'node_modules/@supabase/auth-js/dist/main/GoTrueClient.js.map'
    50→rm 'node_modules/@supabase/auth-js/dist/main/index.d.ts'
    51→rm 'node_modules/@supabase/auth-js/dist/main/index.d.ts.map'
    52→rm 'node_modules/@supabase/auth-js/dist/main/index.js'
    53→rm 'node_modules/@supabase/auth-js/dist/main/index.js.map'
