     1→"use client";
     2→
     3→import { motion } from "framer-motion";
     4→import { Button } from "@/components/ui/button";
     5→import { Badge } from "@/components/ui/badge";
     6→import { SiteHeader } from "./site-header";
     7→import { SiteFooter } from "./site-footer";
     8→import {
     9→  ShieldHalf,
    10→  Shield,
    11→  Crosshair,
    12→  Swords,
    13→  FileCode2,
    14→  KeyRound,
    15→  Gauge,
    16→  Gavel,
    17→  Globe,
    18→  Wand2,
    19→  Heart,
    20→  Link2,
    21→  FileText,
    22→  ArrowRight,
    23→  Terminal,
    24→  Lock,
    25→  Bug,
    26→  Radar,
    27→  ShieldCheck,
    28→  Skull,
    29→  ScanLine,
    30→  Network,
    31→  Database,
    32→  Cpu,
    33→  Activity,
    34→  Zap,
    35→  Eye,
    36→  Fingerprint,
    37→  Webhook,
    38→  GitBranch,
    39→  Server,
    40→  AlertTriangle,
    41→  Workflow,
    42→  Containers,
    43→  Brain,
    44→  Rocket,
    45→  FlaskConical,
    46→} from "lucide-react";
    47→import { GuardianXLogo } from "./guardianx-logo";
    48→import { AnimatedDemo } from "./animated-demo";
    49→
    50→interface LandingPageProps {
    51→  onEnter: () => void;
    52→}
    53→
    54→const FEATURES = [
    55→  {
    56→    icon: Bug,
    57→    title: "AI Vulnerability Detection",
    58→    category: "SAST",
    59→    desc: "AI reads your source code and identifies real, exploitable vulnerabilities with CVE/CWE mapping, confidence scores, and the exact vulnerable snippet.",
    60→    color: "text-red-400",
    61→    neon: "neon-red",
    62→    border: "border-red-500/40",
    63→    glow: "hover:shadow-[0_0_24px_rgba(239,68,68,0.2)]",
    64→    bg: "bg-red-500/5",
    65→  },
    66→  {
    67→    icon: Crosshair,
    68→    title: "PoC Exploit Playground",
    69→    category: "Exploit",
    70→    desc: "For every vulnerability, the AI generates a working proof-of-concept exploit. Run it against the original code to prove the vuln is real, then against the patched code to prove the fix works.",
    71→    color: "text-orange-400",
    72→    neon: "neon-orange",
    73→    border: "border-orange-500/40",
    74→    glow: "hover:shadow-[0_0_24px_rgba(249,115,22,0.2)]",
    75→    bg: "bg-orange-500/5",
    76→  },
    77→  {
    78→    icon: Swords,
    79→    title: "Adversarial Red-Team Arena",
    80→    category: "Self-Attack",
    81→    desc: "After patching, a second AI persona attacks its own fix. If it finds a bypass, the defender iterates. Loop until the attacker concedes, the patch is battle-tested before human review.",
    82→    color: "text-amber-400",
    83→    neon: "neon-amber",
    84→    border: "border-amber-500/40",
