     1→     1→     1→"use client";
     2→     2→     2→
     3→     3→     3→import { motion } from "framer-motion";
     4→     4→     4→import { Button } from "@/components/ui/button";
     5→     5→     5→import { Badge } from "@/components/ui/badge";
     6→     6→     6→import { SiteHeader } from "./site-header";
     7→     7→     7→import { SiteFooter } from "./site-footer";
     8→     8→     8→import {
     9→     9→     9→  ShieldHalf,
    10→    10→    10→  Shield,
    11→    11→    11→  Crosshair,
    12→    12→    12→  Swords,
    13→    13→    13→  FileCode2,
    14→    14→    14→  KeyRound,
    15→    15→    15→  Gauge,
    16→    16→    16→  Gavel,
    17→    17→    17→  Globe,
    18→    18→    18→  Wand2,
    19→    19→    19→  Heart,
    20→    20→    20→  Link2,
    21→    21→    21→  FileText,
    22→    22→    22→  ArrowRight,
    23→    23→    23→  Terminal,
    24→    24→    24→  Lock,
    25→    25→    25→  Bug,
    26→    26→    26→  Radar,
    27→    27→    27→  ShieldCheck,
    28→    28→    28→  Skull,
    29→    29→    29→  ScanLine,
    30→    30→    30→  Network,
    31→    31→    31→  Database,
    32→    32→    32→  Cpu,
    33→    33→    33→  Activity,
    34→    34→    34→  Zap,
    35→    35→    35→  Eye,
    36→    36→    36→  Fingerprint,
    37→    37→    37→  Webhook,
    38→    38→    38→  GitBranch,
    39→    39→    39→  Server,
    40→    40→    40→  AlertTriangle,
    41→    41→    41→  Workflow,
    42→    42→    42→  Containers,
    43→    43→    43→  Brain,
    44→    44→    44→  Rocket,
    45→    45→    45→  FlaskConical,
    46→    46→    46→} from "lucide-react";
    47→    47→    47→import { GuardianXLogo } from "./guardianx-logo";
    48→    48→    48→import { AnimatedDemo } from "./animated-demo";
    49→    49→    49→
    50→    50→    50→interface LandingPageProps {
    51→    51→    51→  onEnter: () => void;
    52→    52→    52→}
    53→    53→    53→
    54→    54→    54→const FEATURES = [
    55→    55→    55→  {
    56→    56→    56→    icon: Bug,
    57→    57→    57→    title: "AI Vulnerability Detection",
    58→    58→    58→    category: "SAST",
    59→    59→    59→    desc: "AI reads your source code and identifies real, exploitable vulnerabilities with CVE/CWE mapping, confidence scores, and the exact vulnerable snippet.",
    60→    60→    60→    color: "text-red-400",
    61→    61→    61→    neon: "neon-red",
    62→    62→    62→    border: "border-red-500/40",
    63→    63→    63→    glow: "hover:shadow-[0_0_24px_rgba(239,68,68,0.2)]",
    64→    64→    64→    bg: "bg-red-500/5",
    65→    65→    65→  },
    66→    66→    66→  {
    67→    67→    67→    icon: Crosshair,
